Three-Dragon Ante set;1;0;0;0;TRUE
Herbalism kit;5;0;0;3;TRUE
Bagpipes;30;0;0;6;TRUE
Drum;6;0;0;3;TRUE
Dulcimer;25;0;0;10;TRUE
Flute;2;0;0;1;TRUE
Lute;35;0;0;2;TRUE
Lyre;30;0;0;2;TRUE
Horn;3;0;0;2;TRUE
Pan flute;12;0;0;2;TRUE
Shawm;2;0;0;1;TRUE
Viol;30;0;0;1;TRUE
Navigator’s tools;25;0;0;2;TRUE
Thieves’ tools;25;0;0;1;TRUE
Alms box;0;0;0;0;FALSE
Block of incense;0;0;0;0;FALSE
Censer;0;0;0;0;FALSE
Vestments;0;0;0;0;FALSE
Book of lore;0;0;0;5;FALSE
A little bag of sand;0;0;0;0;FALSE
Small knife;0;0;0;0;FALSE
